id,date,close
DIS,2022-09-14,94.0
DIS,2022-09-15,98.0
DIS,2022-09-16,91.0
DIS,2022-09-17,86.0
DIS,2022-09-18,99.0
DIS,2022-09-19,94.0
DIS,2022-09-20,88.0
DIS,2022-09-21,95.0
DIS,2022-09-22,99.0
DIS,2022-09-23,86.0
DIS,2022-09-24,92.0
DIS,2022-09-25,91.0
DIS,2022-09-26,91.0
DIS,2022-09-27,94.0
DIS,2022-09-28,101.0
DIS,2022-09-29,86.0
DIS,2022-09-30,87.0
DIS,2022-10-01,86.0
DIS,2022-10-02,97.0
DIS,2022-10-03,93.0
DIS,2022-10-04,93.0
DIS,2022-10-05,90.0
DIS,2022-10-06,100.0
DIS,2022-10-07,90.0
DIS,2022-10-08,102.0
DIS,2022-10-09,87.0
DIS,2022-10-10,92.0
DIS,2022-10-11,97.0
DIS,2022-10-12,93.0
DIS,2022-10-13,96.0
DIS,2022-10-14,97.0
DIS,2022-10-15,90.0
DIS,2022-10-16,104.0
DIS,2022-10-17,89.0
DIS,2022-10-18,91.0
DIS,2022-10-19,88.0
DIS,2022-10-20,95.0
DIS,2022-10-21,93.0
DIS,2022-10-22,95.0
DIS,2022-10-23,102.0
DIS,2022-10-24,85.0
DIS,2022-10-25,85.0
DIS,2022-10-26,94.0
DIS,2022-10-27,85.0
DIS,2022-10-28,89.0
DIS,2022-10-29,103.0
DIS,2022-10-30,93.0
DIS,2022-10-31,87.0
DIS,2022-11-01,97.0
DIS,2022-11-02,89.0
DIS,2022-11-03,90.0
DIS,2022-11-04,103.0
DIS,2022-11-05,102.0
DIS,2022-11-06,99.0
DIS,2022-11-07,92.0
DIS,2022-11-08,97.0
DIS,2022-11-09,101.0
DIS,2022-11-10,97.0
DIS,2022-11-11,98.0
DIS,2022-11-12,89.0
DIS,2022-11-13,86.0
DIS,2022-11-14,100.0
DIS,2022-11-15,99.0
DIS,2022-11-16,104.0
DIS,2022-11-17,95.0
DIS,2022-11-18,85.0
DIS,2022-11-19,98.0
DIS,2022-11-20,91.0
DIS,2022-11-21,100.0
DIS,2022-11-22,104.0
DIS,2022-11-23,85.0
DIS,2022-11-24,93.0
DIS,2022-11-25,85.0
DIS,2022-11-26,103.0
DIS,2022-11-27,102.0
DIS,2022-11-28,104.0
DIS,2022-11-29,90.0
DIS,2022-11-30,96.0
DIS,2022-12-01,86.0
DIS,2022-12-02,104.0
DIS,2022-12-03,90.0
DIS,2022-12-04,103.0
DIS,2022-12-05,99.0
DIS,2022-12-06,88.0
DIS,2022-12-07,87.0
DIS,2022-12-08,101.0
DIS,2022-12-09,101.0
DIS,2022-12-10,94.0
DIS,2022-12-11,91.0
DIS,2022-12-12,91.0
DIS,2022-12-13,98.0
DIS,2022-12-14,85.0
DIS,2022-12-15,104.0
DIS,2022-12-16,103.0
DIS,2022-12-17,90.0
DIS,2022-12-18,86.0
DIS,2022-12-19,90.0
DIS,2022-12-20,90.0
DIS,2022-12-21,95.0
DIS,2022-12-22,92.0
DIS,2022-12-23,98.0
DIS,2022-12-24,94.0
DIS,2022-12-25,93.0
DIS,2022-12-26,85.0
DIS,2022-12-27,91.0
DIS,2022-12-28,95.0
DIS,2022-12-29,102.0
DIS,2022-12-30,91.0
DIS,2022-12-31,85.0
DIS,2023-01-01,97.0
DIS,2023-01-02,85.0
DIS,2023-01-03,95.0
DIS,2023-01-04,89.0
DIS,2023-01-05,100.0
DIS,2023-01-06,93.0
DIS,2023-01-07,101.0
DIS,2023-01-08,96.0
DIS,2023-01-09,89.0
DIS,2023-01-10,86.0
DIS,2023-01-11,101.0
APPL,2022-09-14,155.0
APPL,2022-09-15,151.0
APPL,2022-09-16,149.0
APPL,2022-09-17,148.0
APPL,2022-09-18,156.0
APPL,2022-09-19,147.0
APPL,2022-09-20,157.0
APPL,2022-09-21,148.0
APPL,2022-09-22,149.0
APPL,2022-09-23,155.0
APPL,2022-09-24,139.0
APPL,2022-09-25,156.0
APPL,2022-09-26,155.0
APPL,2022-09-27,147.0
APPL,2022-09-28,150.0
APPL,2022-09-29,150.0
APPL,2022-09-30,140.0
APPL,2022-10-01,151.0
APPL,2022-10-02,147.0
APPL,2022-10-03,149.0
APPL,2022-10-04,140.0
APPL,2022-10-05,158.0
APPL,2022-10-06,143.0
APPL,2022-10-07,140.0
APPL,2022-10-08,142.0
APPL,2022-10-09,155.0
APPL,2022-10-10,144.0
APPL,2022-10-11,147.0
APPL,2022-10-12,153.0
APPL,2022-10-13,153.0
APPL,2022-10-14,142.0
APPL,2022-10-15,151.0
APPL,2022-10-16,145.0
APPL,2022-10-17,154.0
APPL,2022-10-18,155.0
APPL,2022-10-19,154.0
APPL,2022-10-20,158.0
APPL,2022-10-21,147.0
APPL,2022-10-22,140.0
APPL,2022-10-23,147.0
APPL,2022-10-24,150.0
APPL,2022-10-25,150.0
APPL,2022-10-26,144.0
APPL,2022-10-27,156.0
APPL,2022-10-28,152.0
APPL,2022-10-29,157.0
APPL,2022-10-30,152.0
APPL,2022-10-31,157.0
APPL,2022-11-01,153.0
APPL,2022-11-02,151.0
APPL,2022-11-03,149.0
APPL,2022-11-04,152.0
APPL,2022-11-05,152.0
APPL,2022-11-06,145.0
APPL,2022-11-07,153.0
APPL,2022-11-08,152.0
APPL,2022-11-09,143.0
APPL,2022-11-10,155.0
APPL,2022-11-11,157.0
APPL,2022-11-12,147.0
APPL,2022-11-13,140.0
APPL,2022-11-14,144.0
APPL,2022-11-15,144.0
APPL,2022-11-16,154.0
APPL,2022-11-17,146.0
APPL,2022-11-18,148.0
APPL,2022-11-19,146.0
APPL,2022-11-20,155.0
APPL,2022-11-21,148.0
APPL,2022-11-22,146.0
APPL,2022-11-23,156.0
APPL,2022-11-24,149.0
APPL,2022-11-25,148.0
APPL,2022-11-26,155.0
APPL,2022-11-27,139.0
APPL,2022-11-28,145.0
APPL,2022-11-29,154.0
APPL,2022-11-30,146.0
APPL,2022-12-01,156.0
APPL,2022-12-02,156.0
APPL,2022-12-03,152.0
APPL,2022-12-04,149.0
APPL,2022-12-05,154.0
APPL,2022-12-06,141.0
APPL,2022-12-07,150.0
APPL,2022-12-08,156.0
APPL,2022-12-09,152.0
APPL,2022-12-10,157.0
APPL,2022-12-11,139.0
APPL,2022-12-12,150.0
APPL,2022-12-13,158.0
APPL,2022-12-14,158.0
APPL,2022-12-15,142.0
APPL,2022-12-16,153.0
APPL,2022-12-17,147.0
APPL,2022-12-18,154.0
